district,disease,week,cases
Bhopal,Dengue,2024-03-10,21
Bhopal,Dengue,2024-03-17,21
Bhopal,Dengue,2024-03-24,21
Bhopal,Dengue,2024-03-31,22
Bhopal,Dengue,2024-04-07,23
Bhopal,Dengue,2024-04-14,22
Bhopal,Dengue,2024-04-21,16
Bhopal,Dengue,2024-04-28,22
Bhopal,Dengue,2024-05-05,18
Bhopal,Dengue,2024-05-12,18
Bhopal,Dengue,2024-05-19,22
Bhopal,Dengue,2024-05-26,23
Bhopal,Dengue,2024-06-02,20
Bhopal,Dengue,2024-06-09,19
Bhopal,Dengue,2024-06-16,23
Bhopal,Dengue,2024-06-23,22
Bhopal,Dengue,2024-06-30,21
Bhopal,Dengue,2024-07-07,17
Bhopal,Dengue,2024-07-14,19
Bhopal,Dengue,2024-07-21,19
Bhopal,Dengue,2024-07-28,18
Bhopal,Dengue,2024-08-04,19
Bhopal,Dengue,2024-08-11,22
Bhopal,Dengue,2024-08-18,21
Bhopal,Dengue,2024-08-25,21
Bhopal,Dengue,2024-09-01,16
Bhopal,Dengue,2024-09-08,21
Bhopal,Dengue,2024-09-15,23
Bhopal,Dengue,2024-09-22,21
Bhopal,Dengue,2024-09-29,18
Bhopal,Dengue,2024-10-06,21
Bhopal,Dengue,2024-10-13,16
Bhopal,Dengue,2024-10-20,17
Bhopal,Dengue,2024-10-27,22
Bhopal,Dengue,2024-11-03,18
Bhopal,Dengue,2024-11-10,23
Bhopal,Dengue,2024-11-17,17
Bhopal,Dengue,2024-11-24,18
Bhopal,Dengue,2024-12-01,20
Bhopal,Dengue,2024-12-08,15
Bhopal,Dengue,2024-12-15,15
Bhopal,Dengue,2024-12-22,15
Bhopal,Dengue,2024-12-29,15
Bhopal,Malaria,2024-01-07,27
Bhopal,Malaria,2024-01-14,28
Bhopal,Malaria,2024-01-21,24
Bhopal,Malaria,2024-01-28,28
Bhopal,Malaria,2024-02-04,26
Bhopal,Malaria,2024-02-11,25
Bhopal,Malaria,2024-02-18,26
Bhopal,Malaria,2024-02-25,23
Bhopal,Malaria,2024-03-03,26
Bhopal,Malaria,2024-03-10,23
Bhopal,Malaria,2024-03-17,26
Bhopal,Malaria,2024-03-24,29
Bhopal,Malaria,2024-03-31,23
Bhopal,Malaria,2024-04-07,24
Bhopal,Malaria,2024-04-14,28
Bhopal,Malaria,2024-04-21,30
Bhopal,Malaria,2024-04-28,28
Bhopal,Malaria,2024-05-05,27
Bhopal,Malaria,2024-05-12,28
Bhopal,Malaria,2024-05-19,25
Bhopal,Malaria,2024-05-26,29
Bhopal,Malaria,2024-06-02,26
Bhopal,Malaria,2024-06-09,27
Bhopal,Malaria,2024-06-16,25
Bhopal,Malaria,2024-06-23,25
Bhopal,Malaria,2024-06-30,23
Bhopal,Malaria,2024-07-07,28
Bhopal,Malaria,2024-07-14,24
Bhopal,Malaria,2024-07-21,30
Bhopal,Malaria,2024-07-28,24
Bhopal,Malaria,2024-08-04,27
Bhopal,Malaria,2024-08-11,29
Bhopal,Malaria,2024-08-18,24
Bhopal,Malaria,2024-08-25,26
Bhopal,Malaria,2024-09-01,24
Bhopal,Malaria,2024-09-08,27
Bhopal,Malaria,2024-09-15,30
Bhopal,Malaria,2024-09-22,24
Bhopal,Malaria,2024-09-29,26
Bhopal,Malaria,2024-10-06,23
Bhopal,Malaria,2024-10-13,29
Bhopal,Malaria,2024-10-20,27
Bhopal,Malaria,2024-10-27,23
Bhopal,Malaria,2024-11-03,23
Bhopal,Malaria,2024-11-10,23
Bhopal,Malaria,2024-11-17,25
Bhopal,Malaria,2024-11-24,29
Bhopal,Malaria,2024-12-01,30
Bhopal,Malaria,2024-12-08,20
Bhopal,Malaria,2024-12-15,20
Bhopal,Malaria,2024-12-22,20
Bhopal,Malaria,2024-12-29,20
Bhopal,Cholera,2024-01-07,23
Bhopal,Cholera,2024-01-14,19
Bhopal,Cholera,2024-01-21,22
Bhopal,Cholera,2024-01-28,23
Bhopal,Cholera,2024-02-04,17
Bhopal,Cholera,2024-02-11,21
Bhopal,Cholera,2024-02-18,22
Bhopal,Cholera,2024-02-25,20
Bhopal,Cholera,2024-03-03,20
Bhopal,Cholera,2024-03-10,18
Bhopal,Cholera,2024-03-17,22
Bhopal,Cholera,2024-03-24,21
Bhopal,Cholera,2024-03-31,24
Bhopal,Cholera,2024-04-07,19
Bhopal,Cholera,2024-04-14,17
Bhopal,Cholera,2024-04-21,18
Bhopal,Cholera,2024-04-28,20
Bhopal,Cholera,2024-05-05,19
Bhopal,Cholera,2024-05-12,19
Bhopal,Cholera,2024-05-19,17
Bhopal,Cholera,2024-05-26,24
Bhopal,Cholera,2024-06-02,24
Bhopal,Cholera,2024-06-09,22
Bhopal,Cholera,2024-06-16,20
Bhopal,Cholera,2024-06-23,24
Bhopal,Cholera,2024-06-30,21
Bhopal,Cholera,2024-07-07,24
Bhopal,Cholera,2024-07-14,19
Bhopal,Cholera,2024-07-21,17
Bhopal,Cholera,2024-07-28,21
Bhopal,Cholera,2024-08-04,22
Bhopal,Cholera,2024-08-11,20
Bhopal,Cholera,2024-08-18,22
Bhopal,Cholera,2024-08-25,19
Bhopal,Cholera,2024-09-01,21
Bhopal,Cholera,2024-09-08,21
Bhopal,Cholera,2024-09-15,21
Bhopal,Cholera,2024-09-22,19
Bhopal,Cholera,2024-09-29,19
Bhopal,Cholera,2024-10-06,22
Bhopal,Cholera,2024-10-13,18
Bhopal,Cholera,2024-10-20,22
Bhopal,Cholera,2024-10-27,20
Bhopal,Cholera,2024-11-03,17
Bhopal,Cholera,2024-11-10,21
Bhopal,Cholera,2024-11-17,18
Bhopal,Cholera,2024-11-24,17
Bhopal,Cholera,2024-12-01,18
Bhopal,Cholera,2024-12-08,16
Bhopal,Cholera,2024-12-15,16
Bhopal,Cholera,2024-12-22,16
Bhopal,Cholera,2024-12-29,16
